date,corrected,state
2020-05-04,0.0176,Alabama
2020-05-04,0.022,Alaska
2020-05-04,0.0164,Arizona
2020-05-04,0.0116,Arkansas
2020-05-04,0.0312,California
2020-05-04,0.0236,Colorado
2020-05-04,0.018,Connecticut
2020-05-04,0.0276,Delaware
2020-05-04,0.0188,Florida
2020-05-04,0.014,Georgia
2020-05-04,0.0336,Hawaii
2020-05-04,0.018,Idaho
2020-05-04,0.0276,Illinois
2020-05-04,0.0148,Indiana
2020-05-04,0.0108,Iowa
2020-05-04,0.0188,Kansas
2020-05-04,0.0168,Kentucky
2020-05-04,0.0144,Louisiana
2020-05-04,0.0232,Maine
2020-05-04,0.0232,Maryland
2020-05-04,0.04,Massachusetts
2020-05-04,0.0348,Michigan
2020-05-04,0.0228,Minnesota
2020-05-04,0.0148,Mississippi
2020-05-04,0.0152,Missouri
2020-05-04,0.0344,Montana
2020-05-04,0.014,Nebraska
2020-05-04,0.0196,Nevada
2020-05-04,0.0204,New Hampshire
2020-05-04,0.0212,New Jersey
2020-05-04,0.0164,New Mexico
2020-05-04,0.0172,New York
2020-05-04,0.0196,North Carolina
2020-05-04,0.0264,North Dakota
2020-05-04,0.0192,Ohio
2020-05-04,0.0164,Oklahoma
2020-05-04,0.0296,Oregon
2020-05-04,0.024,Pennsylvania
2020-05-04,0.0144,Rhode Island
2020-05-04,0.0132,South Carolina
2020-05-04,0.0084,South Dakota
2020-05-04,0.0116,Tennessee
2020-05-04,0.0236,Texas
2020-05-04,0.0112,Utah
2020-05-04,0.0292,Vermont
2020-05-04,0.0252,Virginia
2020-05-04,0.0236,Washington
2020-05-04,0.0224,West Virginia
2020-05-04,0.0212,Wisconsin
2020-05-04,0.026,Wyoming
2020-05-11,0.0032,Alabama
2020-05-11,0.0,Alaska
2020-05-11,0.006,Arizona
2020-05-11,0.0044,Arkansas
2020-05-11,0.0108,California
2020-05-11,0.0128,Colorado
2020-05-11,0.0076,Connecticut
2020-05-11,0.0156,Delaware
2020-05-11,0.0084,Florida
2020-05-11,0.0052,Georgia
2020-05-11,0.01,Hawaii
2020-05-11,0.0048,Idaho
2020-05-11,0.0088,Illinois
2020-05-11,0.008,Indiana
2020-05-11,0.0064,Iowa
2020-05-11,0.0068,Kansas
2020-05-11,0.0072,Kentucky
2020-05-11,0.0052,Louisiana
2020-05-11,0.0096,Maine
2020-05-11,0.0108,Maryland
2020-05-11,0.0112,Massachusetts
2020-05-11,0.04,Michigan
2020-05-11,0.0128,Minnesota
2020-05-11,0.0028,Mississippi
2020-05-11,0.0068,Missouri
2020-05-11,0.0124,Montana
2020-05-11,0.0056,Nebraska
2020-05-11,0.0104,Nevada
2020-05-11,0.0076,New Hampshire
2020-05-11,0.0092,New Jersey
2020-05-11,0.0088,New Mexico
2020-05-11,0.0104,New York
2020-05-11,0.0092,North Carolina
2020-05-11,0.0048,North Dakota
2020-05-11,0.0084,Ohio
2020-05-11,0.0044,Oklahoma
2020-05-11,0.0128,Oregon
2020-05-11,0.0116,Pennsylvania
2020-05-11,0.01,Rhode Island
2020-05-11,0.0064,South Carolina
2020-05-11,0.0176,South Dakota
2020-05-11,0.0052,Tennessee
2020-05-11,0.0132,Texas
2020-05-11,0.0036,Utah
2020-05-11,0.0052,Vermont
2020-05-11,0.01,Virginia
2020-05-11,0.0116,Washington
2020-05-11,0.0168,West Virginia
2020-05-11,0.008,Wisconsin
2020-05-11,0.0132,Wyoming
2020-05-18,0.0032,Alabama
2020-05-18,0.0094,Alaska
2020-05-18,0.0056,Arizona
2020-05-18,0.0022,Arkansas
2020-05-18,0.0098,California
2020-05-18,0.0084,Colorado
2020-05-18,0.0118,Connecticut
2020-05-18,0.0066,Delaware
2020-05-18,0.0054,Florida
2020-05-18,0.0032,Georgia
2020-05-18,0.0094,Hawaii
2020-05-18,0.0054,Idaho
2020-05-18,0.0076,Illinois
2020-05-18,0.005,Indiana
2020-05-18,0.006,Iowa
2020-05-18,0.0034,Kansas
2020-05-18,0.009,Kentucky
2020-05-18,0.0036,Louisiana
2020-05-18,0.008,Maine
2020-05-18,0.0104,Maryland
2020-05-18,0.0088,Massachusetts
2020-05-18,0.0174,Michigan
2020-05-18,0.0092,Minnesota
2020-05-18,0.0016,Mississippi
2020-05-18,0.005,Missouri
2020-05-18,0.0058,Montana
2020-05-18,0.0026,Nebraska
2020-05-18,0.005,Nevada
2020-05-18,0.0142,New Hampshire
2020-05-18,0.0088,New Jersey
2020-05-18,0.0082,New Mexico
2020-05-18,0.0074,New York
2020-05-18,0.0036,North Carolina
2020-05-18,0.0108,North Dakota
2020-05-18,0.0044,Ohio
2020-05-18,0.005,Oklahoma
2020-05-18,0.0086,Oregon
2020-05-18,0.0076,Pennsylvania
2020-05-18,0.008,Rhode Island
2020-05-18,0.0052,South Carolina
2020-05-18,0.005,South Dakota
2020-05-18,0.0038,Tennessee
2020-05-18,0.01,Texas
2020-05-18,0.0042,Utah
2020-05-18,0.0058,Vermont
2020-05-18,0.008,Virginia
2020-05-18,0.007,Washington
2020-05-18,0.0052,West Virginia
2020-05-18,0.0076,Wisconsin
2020-05-18,0.0074,Wyoming
2020-05-25,0.20931428571428567,Alabama
2020-05-25,0.20365714285714284,Alaska
2020-05-25,0.30548571428571425,Arizona
2020-05-25,0.2489142857142857,Arkansas
2020-05-25,0.4582285714285714,California
2020-05-25,0.3450857142857143,Colorado
2020-05-25,0.20365714285714284,Connecticut
2020-05-25,0.33377142857142855,Delaware
2020-05-25,0.2658857142857143,Florida
2020-05-25,0.3281142857142857,Georgia
2020-05-25,0.20365714285714284,Hawaii
2020-05-25,0.23194285714285715,Idaho
2020-05-25,0.38468571428571424,Illinois
2020-05-25,0.30548571428571425,Indiana
2020-05-25,0.24325714285714284,Iowa
2020-05-25,0.2149714285714286,Kansas
2020-05-25,0.2772,Kentucky
2020-05-25,0.1866857142857143,Louisiana
2020-05-25,0.20931428571428567,Maine
2020-05-25,0.2376,Maryland
2020-05-25,0.3111428571428571,Massachusetts
2020-05-25,0.3281142857142857,Michigan
2020-05-25,0.5657142857142857,Minnesota
2020-05-25,0.13577142857142857,Mississippi
2020-05-25,0.27154285714285714,Missouri
2020-05-25,0.16405714285714285,Montana
2020-05-25,0.38468571428571424,Nebraska
2020-05-25,0.3903428571428571,Nevada
2020-05-25,0.20365714285714284,New Hampshire
2020-05-25,0.24325714285714284,New Jersey
2020-05-25,0.25457142857142856,New Mexico
2020-05-25,0.28851428571428567,New York
2020-05-25,0.3168,North Carolina
2020-05-25,0.3677142857142857,North Dakota
2020-05-25,0.33377142857142855,Ohio
2020-05-25,0.3281142857142857,Oklahoma
2020-05-25,0.3677142857142857,Oregon
2020-05-25,0.3111428571428571,Pennsylvania
2020-05-25,0.22062857142857142,Rhode Island
2020-05-25,0.2941714285714286,South Carolina
2020-05-25,0.2489142857142857,South Dakota
2020-05-25,0.28851428571428567,Tennessee
2020-05-25,0.25457142857142856,Texas
2020-05-25,0.29982857142857144,Utah
2020-05-25,0.1866857142857143,Vermont
2020-05-25,0.28851428571428567,Virginia
2020-05-25,0.48085714285714287,Washington
2020-05-25,0.1584,West Virginia
2020-05-25,0.3564,Wisconsin
2020-05-25,0.1470857142857143,Wyoming
2020-06-01,0.35,Alabama
2020-06-01,0.29,Alaska
2020-06-01,0.41,Arizona
2020-06-01,0.4,Arkansas
2020-06-01,0.8,California
2020-06-01,0.43,Colorado
2020-06-01,0.47,Connecticut
2020-06-01,0.55,Delaware
2020-06-01,0.38,Florida
2020-06-01,0.38,Georgia
2020-06-01,0.37,Hawaii
2020-06-01,0.4,Idaho
2020-06-01,0.55,Illinois
2020-06-01,0.36,Indiana
2020-06-01,0.36,Iowa
2020-06-01,0.33,Kansas
2020-06-01,0.33,Kentucky
2020-06-01,0.29,Louisiana
2020-06-01,0.45,Maine
2020-06-01,0.5,Maryland
2020-06-01,0.68,Massachusetts
2020-06-01,0.45,Michigan
2020-06-01,0.33,Minnesota
2020-06-01,0.21,Mississippi
2020-06-01,0.44,Missouri
2020-06-01,0.34,Montana
2020-06-01,0.38,Nebraska
2020-06-01,0.51,Nevada
2020-06-01,0.43,New Hampshire
2020-06-01,0.53,New Jersey
2020-06-01,0.29,New Mexico
2020-06-01,0.49,New York
2020-06-01,0.41,North Carolina
2020-06-01,0.29,North Dakota
2020-06-01,0.39,Ohio
2020-06-01,0.42,Oklahoma
2020-06-01,0.68,Oregon
2020-06-01,0.47,Pennsylvania
2020-06-01,0.48,Rhode Island
2020-06-01,0.33,South Carolina
2020-06-01,0.35,South Dakota
2020-06-01,0.37,Tennessee
2020-06-01,0.36,Texas
2020-06-01,0.33,Utah
2020-06-01,0.41,Vermont
2020-06-01,0.49,Virginia
2020-06-01,0.83,Washington
2020-06-01,0.27,West Virginia
2020-06-01,0.44,Wisconsin
2020-06-01,0.37,Wyoming
2020-06-08,0.0672,Alabama
2020-06-08,0.0744,Alaska
2020-06-08,0.0912,Arizona
2020-06-08,0.0672,Arkansas
2020-06-08,0.1152,California
2020-06-08,0.0888,Colorado
2020-06-08,0.084,Connecticut
2020-06-08,0.084,Delaware
2020-06-08,0.0792,Florida
2020-06-08,0.0864,Georgia
2020-06-08,0.0888,Hawaii
2020-06-08,0.0864,Idaho
2020-06-08,0.0936,Illinois
2020-06-08,0.0672,Indiana
2020-06-08,0.0816,Iowa
2020-06-08,0.0648,Kansas
2020-06-08,0.0792,Kentucky
2020-06-08,0.0696,Louisiana
2020-06-08,0.0888,Maine
2020-06-08,0.0888,Maryland
2020-06-08,0.0984,Massachusetts
2020-06-08,0.0816,Michigan
2020-06-08,0.072,Minnesota
2020-06-08,0.0648,Mississippi
2020-06-08,0.0888,Missouri
2020-06-08,0.0984,Montana
2020-06-08,0.0792,Nebraska
2020-06-08,0.0936,Nevada
2020-06-08,0.0864,New Hampshire
2020-06-08,0.0984,New Jersey
2020-06-08,0.0552,New Mexico
2020-06-08,0.0936,New York
2020-06-08,0.0768,North Carolina
2020-06-08,0.0504,North Dakota
2020-06-08,0.0864,Ohio
2020-06-08,0.0744,Oklahoma
2020-06-08,0.168,Oregon
2020-06-08,0.0984,Pennsylvania
2020-06-08,0.0816,Rhode Island
2020-06-08,0.0792,South Carolina
2020-06-08,0.0648,South Dakota
2020-06-08,0.0888,Tennessee
2020-06-08,0.0768,Texas
2020-06-08,0.0864,Utah
2020-06-08,0.0792,Vermont
2020-06-08,0.1008,Virginia
2020-06-08,0.24,Washington
2020-06-08,0.0384,West Virginia
2020-06-08,0.0864,Wisconsin
2020-06-08,0.0864,Wyoming
2020-06-15,0.03148571428571429,Alabama
2020-06-15,0.023885714285714284,Alaska
2020-06-15,0.04017142857142857,Arizona
2020-06-15,0.03691428571428572,Arkansas
2020-06-15,0.05645714285714286,California
2020-06-15,0.043428571428571434,Colorado
2020-06-15,0.035828571428571425,Connecticut
2020-06-15,0.05211428571428571,Delaware
2020-06-15,0.038,Florida
2020-06-15,0.05211428571428571,Georgia
2020-06-15,0.04125714285714286,Hawaii
2020-06-15,0.04668571428571429,Idaho
2020-06-15,0.044514285714285715,Illinois
2020-06-15,0.03257142857142857,Indiana
2020-06-15,0.04234285714285715,Iowa
2020-06-15,0.039085714285714286,Kansas
2020-06-15,0.05211428571428571,Kentucky
2020-06-15,0.04125714285714286,Louisiana
2020-06-15,0.04777142857142857,Maine
2020-06-15,0.044514285714285715,Maryland
2020-06-15,0.04668571428571429,Massachusetts
2020-06-15,0.039085714285714286,Michigan
2020-06-15,0.04125714285714286,Minnesota
2020-06-15,0.04125714285714286,Mississippi
2020-06-15,0.043428571428571434,Missouri
2020-06-15,0.0456,Montana
2020-06-15,0.043428571428571434,Nebraska
2020-06-15,0.05862857142857143,Nevada
2020-06-15,0.03257142857142857,New Hampshire
2020-06-15,0.04234285714285715,New Jersey
2020-06-15,0.05862857142857143,New Mexico
2020-06-15,0.05102857142857143,New York
2020-06-15,0.04994285714285714,North Carolina
2020-06-15,0.06622857142857143,North Dakota
2020-06-15,0.05862857142857143,Ohio
2020-06-15,0.06188571428571429,Oklahoma
2020-06-15,0.10857142857142858,Oregon
2020-06-15,0.04885714285714286,Pennsylvania
2020-06-15,0.038,Rhode Island
2020-06-15,0.038,South Carolina
2020-06-15,0.021714285714285717,South Dakota
2020-06-15,0.05102857142857143,Tennessee
2020-06-15,0.039085714285714286,Texas
2020-06-15,0.04125714285714286,Utah
2020-06-15,0.05211428571428571,Vermont
2020-06-15,0.0608,Virginia
2020-06-15,0.09771428571428573,Washington
2020-06-15,0.044514285714285715,West Virginia
2020-06-15,0.043428571428571434,Wisconsin
2020-06-15,0.02822857142857143,Wyoming
2020-06-22,0.026742857142857138,Alabama
2020-06-22,0.024,Alaska
2020-06-22,0.0288,Arizona
2020-06-22,0.0192,Arkansas
2020-06-22,0.037028571428571425,California
2020-06-22,0.04251428571428571,Colorado
2020-06-22,0.026742857142857138,Connecticut
2020-06-22,0.039085714285714286,Delaware
2020-06-22,0.02537142857142857,Florida
2020-06-22,0.031542857142857136,Georgia
2020-06-22,0.037714285714285714,Hawaii
2020-06-22,0.04251428571428571,Idaho
2020-06-22,0.03565714285714285,Illinois
2020-06-22,0.032228571428571426,Indiana
2020-06-22,0.04251428571428571,Iowa
2020-06-22,0.02537142857142857,Kansas
2020-06-22,0.03977142857142857,Kentucky
2020-06-22,0.02811428571428571,Louisiana
2020-06-22,0.0192,Maine
2020-06-22,0.04114285714285714,Maryland
2020-06-22,0.03634285714285714,Massachusetts
2020-06-22,0.037028571428571425,Michigan
2020-06-22,0.031542857142857136,Minnesota
2020-06-22,0.021257142857142856,Mississippi
2020-06-22,0.04594285714285714,Missouri
2020-06-22,0.0288,Montana
2020-06-22,0.03977142857142857,Nebraska
2020-06-22,0.026742857142857138,Nevada
2020-06-22,0.02057142857142857,New Hampshire
2020-06-22,0.031542857142857136,New Jersey
2020-06-22,0.017828571428571426,New Mexico
2020-06-22,0.03428571428571428,New York
2020-06-22,0.037028571428571425,North Carolina
2020-06-22,0.024,North Dakota
2020-06-22,0.0384,Ohio
2020-06-22,0.0336,Oklahoma
2020-06-22,0.06034285714285714,Oregon
2020-06-22,0.039085714285714286,Pennsylvania
2020-06-22,0.026057142857142855,Rhode Island
2020-06-22,0.029485714285714282,South Carolina
2020-06-22,0.031542857142857136,South Dakota
2020-06-22,0.032228571428571426,Tennessee
2020-06-22,0.030857142857142854,Texas
2020-06-22,0.0336,Utah
2020-06-22,0.024685714285714283,Vermont
2020-06-22,0.04182857142857143,Virginia
2020-06-22,0.06308571428571427,Washington
2020-06-22,0.02811428571428571,West Virginia
2020-06-22,0.053485714285714275,Wisconsin
2020-06-22,0.02262857142857143,Wyoming
2020-06-29,0.023771428571428572,Alabama
2020-06-29,0.02897142857142857,Alaska
2020-06-29,0.029714285714285717,Arizona
2020-06-29,0.030457142857142856,Arkansas
2020-06-29,0.0364,California
2020-06-29,0.04308571428571429,Colorado
2020-06-29,0.02525714285714286,Connecticut
2020-06-29,0.024514285714285714,Delaware
2020-06-29,0.02897142857142857,Florida
2020-06-29,0.0312,Georgia
2020-06-29,0.0312,Hawaii
2020-06-29,0.0572,Idaho
2020-06-29,0.026742857142857145,Illinois
2020-06-29,0.034171428571428575,Indiana
2020-06-29,0.022285714285714287,Iowa
2020-06-29,0.033428571428571426,Kansas
2020-06-29,0.0364,Kentucky
2020-06-29,0.030457142857142856,Louisiana
2020-06-29,0.014857142857142859,Maine
2020-06-29,0.02822857142857143,Maryland
2020-06-29,0.02897142857142857,Massachusetts
2020-06-29,0.02897142857142857,Michigan
2020-06-29,0.03937142857142857,Minnesota
2020-06-29,0.026742857142857145,Mississippi
2020-06-29,0.03565714285714285,Missouri
2020-06-29,0.02525714285714286,Montana
2020-06-29,0.03491428571428572,Nebraska
2020-06-29,0.03491428571428572,Nevada
2020-06-29,0.022285714285714287,New Hampshire
2020-06-29,0.0416,New Jersey
2020-06-29,0.021542857142857145,New Mexico
2020-06-29,0.029714285714285717,New York
2020-06-29,0.0312,North Carolina
2020-06-29,0.02822857142857143,North Dakota
2020-06-29,0.02822857142857143,Ohio
2020-06-29,0.02897142857142857,Oklahoma
2020-06-29,0.06537142857142858,Oregon
2020-06-29,0.037885714285714286,Pennsylvania
2020-06-29,0.01262857142857143,Rhode Island
2020-06-29,0.029714285714285717,South Carolina
2020-06-29,0.06537142857142858,South Dakota
2020-06-29,0.0364,Tennessee
2020-06-29,0.02822857142857143,Texas
2020-06-29,0.07428571428571429,Utah
2020-06-29,0.034171428571428575,Vermont
2020-06-29,0.0312,Virginia
2020-06-29,0.0676,Washington
2020-06-29,0.02822857142857143,West Virginia
2020-06-29,0.03937142857142857,Wisconsin
2020-06-29,0.0364,Wyoming
2020-07-06,0.014114285714285715,Alabama
2020-07-06,0.014114285714285715,Alaska
2020-07-06,0.017371428571428572,Arizona
2020-07-06,0.016828571428571432,Arkansas
2020-07-06,0.0228,California
2020-07-06,0.01845714285714286,Colorado
2020-07-06,0.020085714285714287,Connecticut
2020-07-06,0.017371428571428572,Delaware
2020-07-06,0.016828571428571432,Florida
2020-07-06,0.023342857142857144,Georgia
2020-07-06,0.019542857142857143,Hawaii
2020-07-06,0.02062857142857143,Idaho
2020-07-06,0.014114285714285715,Illinois
2020-07-06,0.02062857142857143,Indiana
2020-07-06,0.0114,Iowa
2020-07-06,0.023342857142857144,Kansas
2020-07-06,0.022257142857142857,Kentucky
2020-07-06,0.01845714285714286,Louisiana
2020-07-06,0.015742857142857145,Maine
2020-07-06,0.019,Maryland
2020-07-06,0.01845714285714286,Massachusetts
2020-07-06,0.028771428571428573,Michigan
2020-07-06,0.019,Minnesota
2020-07-06,0.013028571428571428,Mississippi
2020-07-06,0.025514285714285715,Missouri
2020-07-06,0.0152,Montana
2020-07-06,0.01845714285714286,Nebraska
2020-07-06,0.025514285714285715,Nevada
2020-07-06,0.0228,New Hampshire
2020-07-06,0.015742857142857145,New Jersey
2020-07-06,0.022257142857142857,New Mexico
2020-07-06,0.017371428571428572,New York
2020-07-06,0.0228,North Carolina
2020-07-06,0.012485714285714286,North Dakota
2020-07-06,0.017914285714285712,Ohio
2020-07-06,0.021171428571428574,Oklahoma
2020-07-06,0.043428571428571434,Oregon
2020-07-06,0.021714285714285717,Pennsylvania
2020-07-06,0.016285714285714285,Rhode Island
2020-07-06,0.011942857142857142,South Carolina
2020-07-06,0.0114,South Dakota
2020-07-06,0.0228,Tennessee
2020-07-06,0.017371428571428572,Texas
2020-07-06,0.05428571428571429,Utah
2020-07-06,0.025514285714285715,Vermont
2020-07-06,0.017914285714285712,Virginia
2020-07-06,0.0418,Washington
2020-07-06,0.0152,West Virginia
2020-07-06,0.021714285714285717,Wisconsin
2020-07-06,0.02062857142857143,Wyoming
2020-07-13,0.005485714285714286,Alabama
2020-07-13,0.010514285714285714,Alaska
2020-07-13,0.008228571428571427,Arizona
2020-07-13,0.009142857142857142,Arkansas
2020-07-13,0.0128,California
2020-07-13,0.008228571428571427,Colorado
2020-07-13,0.012342857142857142,Connecticut
2020-07-13,0.006857142857142857,Delaware
2020-07-13,0.010057142857142857,Florida
2020-07-13,0.010514285714285714,Georgia
2020-07-13,0.008685714285714284,Hawaii
2020-07-13,0.010514285714285714,Idaho
2020-07-13,0.015542857142857141,Illinois
2020-07-13,0.007771428571428571,Indiana
2020-07-13,0.0041142857142857136,Iowa
2020-07-13,0.004571428571428571,Kansas
2020-07-13,0.015085714285714286,Kentucky
2020-07-13,0.010057142857142857,Louisiana
2020-07-13,0.011885714285714284,Maine
2020-07-13,0.010971428571428571,Maryland
2020-07-13,0.010971428571428571,Massachusetts
2020-07-13,0.011428571428571429,Michigan
2020-07-13,0.011885714285714284,Minnesota
2020-07-13,0.008228571428571427,Mississippi
2020-07-13,0.012342857142857142,Missouri
2020-07-13,0.002742857142857143,Montana
2020-07-13,0.005485714285714286,Nebraska
2020-07-13,0.007314285714285714,Nevada
2020-07-13,0.012342857142857142,New Hampshire
2020-07-13,0.010057142857142857,New Jersey
2020-07-13,0.006857142857142857,New Mexico
2020-07-13,0.013714285714285714,New York
2020-07-13,0.008685714285714284,North Carolina
2020-07-13,0.010971428571428571,North Dakota
2020-07-13,0.010971428571428571,Ohio
2020-07-13,0.009142857142857142,Oklahoma
2020-07-13,0.045714285714285714,Oregon
2020-07-13,0.013714285714285714,Pennsylvania
2020-07-13,0.007314285714285714,Rhode Island
2020-07-13,0.009142857142857142,South Carolina
2020-07-13,0.006857142857142857,South Dakota
2020-07-13,0.007771428571428571,Tennessee
2020-07-13,0.007314285714285714,Texas
2020-07-13,0.011885714285714284,Utah
2020-07-13,0.005942857142857142,Vermont
2020-07-13,0.011885714285714284,Virginia
2020-07-13,0.022857142857142857,Washington
2020-07-13,0.004571428571428571,West Virginia
2020-07-13,0.011428571428571429,Wisconsin
2020-07-13,0.0096,Wyoming
2020-07-20,0.011657142857142857,Alabama
2020-07-20,0.013714285714285714,Alaska
2020-07-20,0.010285714285714285,Arizona
2020-07-20,0.012342857142857142,Arkansas
2020-07-20,0.015771428571428568,California
2020-07-20,0.021257142857142856,Colorado
2020-07-20,0.008914285714285713,Connecticut
2020-07-20,0.018514285714285712,Delaware
2020-07-20,0.0096,Florida
2020-07-20,0.0096,Georgia
2020-07-20,0.011657142857142857,Hawaii
2020-07-20,0.04525714285714286,Idaho
2020-07-20,0.016457142857142854,Illinois
2020-07-20,0.013028571428571428,Indiana
2020-07-20,0.006171428571428571,Iowa
2020-07-20,0.008914285714285713,Kansas
2020-07-20,0.03565714285714285,Kentucky
2020-07-20,0.0096,Louisiana
2020-07-20,0.006171428571428571,Maine
2020-07-20,0.010971428571428571,Maryland
2020-07-20,0.011657142857142857,Massachusetts
2020-07-20,0.011657142857142857,Michigan
2020-07-20,0.011657142857142857,Minnesota
2020-07-20,0.006857142857142857,Mississippi
2020-07-20,0.013714285714285714,Missouri
2020-07-20,0.012342857142857142,Montana
2020-07-20,0.013028571428571428,Nebraska
2020-07-20,0.015085714285714286,Nevada
2020-07-20,0.010971428571428571,New Hampshire
2020-07-20,0.008228571428571427,New Jersey
2020-07-20,0.013714285714285714,New Mexico
2020-07-20,0.010285714285714285,New York
2020-07-20,0.0144,North Carolina
2020-07-20,0.006171428571428571,North Dakota
2020-07-20,0.010971428571428571,Ohio
2020-07-20,0.013028571428571428,Oklahoma
2020-07-20,0.06857142857142856,Oregon
2020-07-20,0.013028571428571428,Pennsylvania
2020-07-20,0.011657142857142857,Rhode Island
2020-07-20,0.010971428571428571,South Carolina
2020-07-20,0.012342857142857142,South Dakota
2020-07-20,0.010971428571428571,Tennessee
2020-07-20,0.013714285714285714,Texas
2020-07-20,0.012342857142857142,Utah
2020-07-20,0.013714285714285714,Vermont
2020-07-20,0.01714285714285714,Virginia
2020-07-20,0.04457142857142857,Washington
2020-07-20,0.0041142857142857136,West Virginia
2020-07-20,0.010971428571428571,Wisconsin
2020-07-20,0.005485714285714286,Wyoming
2020-07-27,0.012,Alabama
2020-07-27,0.012,Alaska
2020-07-27,0.018285714285714287,Arizona
2020-07-27,0.016,Arkansas
2020-07-27,0.017714285714285714,California
2020-07-27,0.020571428571428574,Colorado
2020-07-27,0.016,Connecticut
2020-07-27,0.0051428571428571435,Delaware
2020-07-27,0.009142857142857144,Florida
2020-07-27,0.010285714285714287,Georgia
2020-07-27,0.009714285714285713,Hawaii
2020-07-27,0.023428571428571427,Idaho
2020-07-27,0.013714285714285714,Illinois
2020-07-27,0.013142857142857144,Indiana
2020-07-27,0.008571428571428572,Iowa
2020-07-27,0.021142857142857144,Kansas
2020-07-27,0.018857142857142857,Kentucky
2020-07-27,0.010857142857142857,Louisiana
2020-07-27,0.009714285714285713,Maine
2020-07-27,0.010285714285714287,Maryland
2020-07-27,0.014285714285714285,Massachusetts
2020-07-27,0.010857142857142857,Michigan
2020-07-27,0.013142857142857144,Minnesota
2020-07-27,0.011428571428571429,Mississippi
2020-07-27,0.013714285714285714,Missouri
2020-07-27,0.008571428571428572,Montana
2020-07-27,0.016571428571428574,Nebraska
2020-07-27,0.013714285714285714,Nevada
2020-07-27,0.013714285714285714,New Hampshire
2020-07-27,0.010857142857142857,New Jersey
2020-07-27,0.021714285714285714,New Mexico
2020-07-27,0.012,New York
2020-07-27,0.014285714285714285,North Carolina
2020-07-27,0.012571428571428572,North Dakota
2020-07-27,0.011428571428571429,Ohio
2020-07-27,0.016571428571428574,Oklahoma
2020-07-27,0.05714285714285714,Oregon
2020-07-27,0.012571428571428572,Pennsylvania
2020-07-27,0.022285714285714287,Rhode Island
2020-07-27,0.011428571428571429,South Carolina
2020-07-27,0.009714285714285713,South Dakota
2020-07-27,0.010857142857142857,Tennessee
2020-07-27,0.017142857142857144,Texas
2020-07-27,0.020571428571428574,Utah
2020-07-27,0.028,Vermont
2020-07-27,0.016,Virginia
2020-07-27,0.02857142857142857,Washington
2020-07-27,0.006857142857142857,West Virginia
2020-07-27,0.017714285714285714,Wisconsin
2020-07-27,0.018857142857142857,Wyoming
2020-08-03,0.006857142857142857,Alabama
2020-08-03,0.03,Alaska
2020-08-03,0.010714285714285714,Arizona
