State,giniCoefficient,Pop2020,PopGrowthfrom2018,PopDensity,WhitePerc,BlackPerc,NativePerc,AsianPerc,IslanderPerc,OtherRacePerc,TwoOrMoreRacesPerc,MedianAge,AvgHouseholdIncome,incomeTax,costRank,groceryCost,housingCost,utilitiesCost,transportationCost,miscCost,UnemploymentRate,RealGDP2019,votesTrump_percent2020,votesBiden_percent,VEP Turnout Rate (Total Ballots Counted),HomicideRate2017(per100k),TotalHomicides2017,TrumpApproval_perc,TrumpDisapproval_perc,TrumpnetChangeSinceOffice_perc,BachelorsDegreeHolders2018_perc,Age0-18_perc,Age19-25_perc,Age26-34_perc,Age35-54_perc,Age55-64_perc,Age65+_perc,NrLawEnforcementAgencies,TotalLawEnforcementEmployees_per1000,ACLEDProtestCount,HealthInsuranceCoverageByEmployer,HealthInsuranceCoverageByMedicaid,HealthInsuranceCoverageByMedicare,Uninsured,LifeExpectancyAtBirth_years,HealthSpendingperCapita,ACLEDViolentProtestCount
Alabama,47.69,4908620.0,0.0042,96.9221,0.6819,0.2658,0.0053,0.0133,0.0004,0.0144,0.0188,38.9,67243.0,5.0,89.3,97.4,71.5,103.3,88.6,90.8,0.044,200829.4,0.622,0.3670000000000001,0.631,0.129,602.0,0.62,0.34,-0.08,0.279,0.237,0.087,0.115,0.251,0.135,0.175,314.0,3.86,281,0.472,0.195,0.16,0.097,75.5,7281.0,30.0
Alaska,41.74,734002.0,-0.0047,1.2863,0.6484,0.0327,0.1444,0.063,0.012,0.0149,0.0846,34.0,96499.0,0.0,129.9,134.2,133.9,154.2,130.8,150.9,0.081,53255.2,0.531,0.43,0.688,0.106,78.0,0.51,0.46,-0.19,0.294,0.259,0.09300000000000001,0.139,0.24600000000000002,0.132,0.13,38.0,2.71,82,0.484,0.213,0.1,0.115,78.8,11064.0,0.0
Arizona,46.82,7378490.0,0.0288,64.9549,0.7722,0.0439,0.0446,0.0329,0.002,0.0679,0.0364,37.4,77221.0,4.54,97.0,96.9,91.7,107.4,109.6,94.7,0.078,323597.6,0.491,0.494,0.659,0.066,441.0,0.49,0.48,-0.19,0.298,0.24,0.09300000000000001,0.121,0.24100000000000002,0.124,0.182,118.0,3.17,269,0.451,0.21,0.161,0.111,79.9,6452.0,54.0
Arkansas,47.08,3039000.0,0.0084,58.403,0.77,0.1541,0.0067,0.0147,0.0027,0.0264,0.0254,37.9,64272.0,6.9,86.9,92.0,73.9,91.8,83.6,85.6,0.062,117447.1,0.624,0.348,0.561,0.098,278.0,0.54,0.43,-0.19,0.257,0.247,0.087,0.115,0.248,0.131,0.17300000000000001,298.0,3.61,148,0.42,0.262,0.159,0.091,76.0,7408.0,19.0
California,48.8,39937500.0,0.0096,256.3728,0.601,0.0579,0.0076,0.1432,0.0039,0.1383,0.0481,36.3,101493.0,12.3,151.7,121.4,227.3,117.7,138.9,114.5,0.08199999999999999,2800505.4,0.343,0.635,0.685,0.051,2022.0,0.34,0.62,-0.22,0.369,0.237,0.092,0.13699999999999998,0.263,0.12300000000000001,0.149,469.0,3.59,2575,0.48,0.253,0.114,0.078,81.3,7549.0,307.0
Colorado,45.9,5845530.0,0.0263,56.4012,0.8417,0.0412,0.0099,0.0312,0.0015,0.0388,0.0357,36.6,92520.0,4.63,105.6,102.5,119.0,88.4,101.2,102.9,0.064,356280.2,0.419,0.5539999999999999,0.764,0.046,261.0,0.42,0.55,-0.14,0.435,0.231,0.08900000000000001,0.141,0.265,0.126,0.14800000000000002,237.0,3.31,405,0.534,0.168,0.128,0.078,80.5,6804.0,55.0
Connecticut,49.47,3563080.0,-0.0027,735.8695,0.7636,0.1056,0.0027,0.0443,0.0003,0.0517,0.0317,40.8,109693.0,6.99,127.7,114.2,144.7,128.1,111.8,113.7,0.08199999999999999,251329.8,0.392,0.593,0.715,0.032,109.0,0.4,0.57,-0.22,0.446,0.217,0.086,0.113,0.259,0.14800000000000002,0.177,104.0,2.58,383,0.529,0.215,0.141,0.059,80.9,9859.0,13.0
Delaware,44.88,982895.0,0.0163,504.3073,0.6897,0.2211,0.0036,0.0387,0.0005,0.019,0.0274,40.2,86962.0,6.6,108.1,113.4,98.2,96.5,107.0,101.6,0.051,64319.3,0.398,0.588,0.7070000000000001,0.069,63.0,0.43,0.53,-0.18,0.317,0.218,0.081,0.11800000000000001,0.242,0.14400000000000002,0.19699999999999998,54.0,3.52,86,0.4970000000000001,0.204,0.173,0.066,78.7,10254.0,10.0
Florida,48.52,21993000.0,0.0326,410.1259,0.7539,0.161,0.0028,0.0271,0.0006,0.0282,0.0263,41.9,76652.0,0.0,97.9,104.0,95.4,102.2,96.7,96.9,0.064,963255.9,0.512,0.479,0.7170000000000001,0.064,1269.0,0.5,0.47,-0.19,0.322,0.209,0.08,0.114,0.249,0.13699999999999998,0.21100000000000002,333.0,3.88,1094,0.403,0.174,0.18,0.131,80.1,8076.0,100.0
Georgia,48.16,10736100.0,0.0206,186.6726,0.5904,0.3146,0.0033,0.0391,0.0006,0.0275,0.0245,36.5,78574.0,5.75,89.2,96.9,73.8,92.4,97.6,98.5,0.057,547422.7,0.493,0.495,0.677,0.079,810.0,0.49,0.47,-0.16,0.34,0.253,0.08900000000000001,0.122,0.267,0.125,0.145,346.0,3.5,535,0.489,0.173,0.126,0.134,77.7,6587.0,69.0
Hawaii,43.69,1412690.0,-0.0055,219.9424,0.2501,0.0185,0.0021,0.3775,0.1008,0.0108,0.2403,38.9,99765.0,11.0,192.9,169.3,318.6,172.7,148.6,116.8,0.101,82471.4,0.343,0.637,0.575,0.025,35.0,0.38,0.59,-0.08,0.353,0.228,0.07200000000000001,0.11599999999999999,0.255,0.132,0.19699999999999998,4.0,2.49,98,0.5429999999999999,0.17600000000000002,0.159,0.041,82.0,7299.0,5.0
Idaho,44.57,1826160.0,0.041,22.097,0.9049,0.0068,0.0135,0.0141,0.0016,0.0315,0.0276,36.1,70620.0,6.925,92.3,92.2,87.1,82.9,106.7,97.3,0.048,74937.1,0.639,0.331,0.677,0.03,50.0,0.58,0.39,-0.1,0.292,0.267,0.085,0.12,0.242,0.125,0.162,110.0,3.22,156,0.49,0.156,0.15,0.105,79.4,6927.0,32.0
Illinois,47.89,12659700.0,-0.0064,228.0246,0.7167,0.1423,0.0025,0.0539,0.0004,0.0595,0.0248,37.9,88857.0,4.95,94.5,94.2,87.2,100.9,100.9,99.0,0.069,773135.5,0.405,0.5760000000000001,0.67,0.09,1120.0,0.39,0.57,-0.27,0.414,0.237,0.087,0.126,0.258,0.132,0.16,432.0,4.17,803,0.546,0.182,0.141,0.073,79.3,8262.0,72.0
Indiana,44.94,6745350.0,0.008,188.2809,0.8359,0.0933,0.0022,0.0218,0.0004,0.0218,0.0245,37.6,71912.0,3.23,90.0,93.3,77.3,97.0,93.1,94.3,0.05,337636.1,0.5710000000000001,0.41,0.614,0.07200000000000001,456.0,0.53,0.44,-0.13,0.315,0.24600000000000002,0.091,0.11800000000000001,0.25,0.134,0.161,109.0,3.04,345,0.5329999999999999,0.177,0.14800000000000002,0.08800000000000001,77.4,8300.0,34.0
Iowa,44.22,3179850.0,0.0075,56.9284,0.9028,0.0351,0.0037,0.024,0.001,0.0125,0.021,38.1,75951.0,8.53,90.1,95.9,79.6,95.3,95.5,97.8,0.036000000000000004,173515.4,0.532,0.45,0.732,0.034,104.0,0.46,0.51,-0.14,0.354,0.244,0.08900000000000001,0.114,0.243,0.136,0.174,234.0,2.72,222,0.544,0.195,0.156,0.047,79.6,8200.0,27.0
Kansas,45.55,2910360.0,-0.0004,35.5968,0.8459,0.0584,0.0083,0.0287,0.0007,0.0232,0.0347,36.5,77509.0,5.7,89.0,91.9,73.8,103.0,92.3,98.9,0.056,160059.3,0.565,0.413,0.659,0.065,185.0,0.51,0.47,-0.2,0.373,0.257,0.092,0.11599999999999999,0.24100000000000002,0.131,0.16399999999999998,314.0,3.74,186,0.5429999999999999,0.139,0.15,0.092,78.6,7651.0,19.0
Kentucky,47.41,4499690.0,0.006999999999999999,113.9566,0.8708,0.0798,0.0022,0.0141,0.0006,0.0099,0.0225,38.7,67110.0,5.0,90.9,89.9,77.4,97.6,92.8,89.2,0.056,190811.5,0.621,0.362,0.649,0.073,310.0,0.57,0.4,-0.17,0.29,0.237,0.08900000000000001,0.114,0.254,0.13699999999999998,0.17,300.0,2.57,379,0.47,0.255,0.158,0.064,75.9,8004.0,64.0
Louisiana,49.03,4645180.0,-0.0032,107.5174,0.6221,0.3223,0.0056,0.0171,0.0003,0.013,0.0196,36.6,68823.0,6.0,93.9,99.9,86.6,89.3,98.5,98.8,0.083,239967.2,0.585,0.399,0.6459999999999999,0.14400000000000002,653.0,0.59,0.38,-0.1,0.269,0.25,0.08800000000000001,0.12300000000000001,0.248,0.132,0.16,167.0,4.73,252,0.418,0.293,0.13699999999999998,0.08900000000000001,76.0,7815.0,23.0
Maine,45.15,1345790.0,0.0055,43.6336,0.9448,0.0134,0.0062,0.0112,0.0002,0.0022,0.0219,44.6,73210.0,7.15,117.5,107.0,123.1,116.1,121.4,121.8,0.05,58793.3,0.44,0.531,0.763,0.014,19.0,0.46,0.52,-0.14,0.361,0.19,0.075,0.11,0.252,0.16,0.213,134.0,2.05,175,0.465,0.2,0.183,0.081,79.6,9531.0,9.0
Maryland,45.13,6083120.0,0.0067,626.6735,0.5619,0.2978,0.0026,0.0623,0.0005,0.0416,0.0332,38.6,107482.0,5.75,129.7,108.5,184.5,107.3,116.7,89.2,0.068,374039.3,0.324,0.6579999999999999,0.7070000000000001,0.102,587.0,0.36,0.61,-0.12,0.439,0.233,0.081,0.12300000000000001,0.265,0.138,0.16,128.0,3.45,344,0.547,0.187,0.133,0.059,79.6,8602.0,15.0
Massachusetts,48.26,6976600.0,0.0108,894.4359,0.7848,0.0748,0.0021,0.0648,0.0003,0.0417,0.0316,39.4,106627.0,5.05,131.6,113.9,170.3,109.7,116.0,117.6,0.067,519961.6,0.32299999999999995,0.659,0.721,0.026,171.0,0.36,0.62,-0.22,0.524,0.209,0.087,0.132,0.26,0.141,0.171,291.0,3.19,594,0.5589999999999999,0.221,0.131,0.03,80.7,10559.0,26.0
Michigan,46.48,10045000.0,0.0049,177.665,0.7852,0.1381,0.0053,0.0306,0.0003,0.012,0.0285,39.7,75352.0,4.25,88.9,89.3,75.2,97.3,97.4,93.0,0.069,471648.1,0.478,0.506,0.7390000000000001,0.063,588.0,0.43,0.53,-0.18,0.343,0.22699999999999998,0.091,0.11800000000000001,0.24600000000000002,0.142,0.177,620.0,2.61,633,0.509,0.217,0.159,0.058,78.2,8055.0,46.0
Minnesota,44.9,5700670.0,0.0159,71.5922,0.8333,0.0619,0.0107,0.0475,0.0004,0.0177,0.0285,37.9,90600.0,9.85,101.6,106.7,88.3,96.8,103.7,108.6,0.044,341041.4,0.454,0.526,0.8,0.022,122.0,0.46,0.51,-0.08,0.4270000000000001,0.243,0.08199999999999999,0.125,0.252,0.13699999999999998,0.162,402.0,2.83,343,0.578,0.16899999999999998,0.147,0.048,81.0,8871.0,58.0
Mississippi,47.99,2989260.0,0.0009,63.7056,0.5859,0.3767,0.0046,0.0095,0.0002,0.0096,0.0134,37.2,60640.0,5.0,86.1,91.6,70.1,89.1,89.2,91.4,0.064,102656.4,0.5760000000000001,0.411,0.602,0.127,360.0,0.55,0.41,-0.2,0.253,0.254,0.08900000000000001,0.11,0.251,0.131,0.165,66.0,3.62,148,0.422,0.242,0.142,0.129,74.9,7646.0,8.0
Missouri,46.32,6169270.0,0.006999999999999999,89.7453,0.8224,0.1157,0.0044,0.0192,0.0011,0.0117,0.0255,38.5,73145.0,5.4,87.1,96.6,70.6,99.6,87.3,95.7,0.044,287659.3,0.568,0.414,0.6629999999999999,0.113,655.0,0.52,0.44,-0.11,0.34600000000000003,0.23600000000000002,0.085,0.121,0.24600000000000002,0.139,0.172,498.0,3.45,434,0.52,0.14400000000000002,0.16399999999999998,0.101,77.6,8107.0,52.0
Montana,45.87,1086760.0,0.023,7.4668,0.8886,0.0044,0.0646,0.0076,0.0007,0.0058,0.0283,39.8,70959.0,6.9,106.9,105.1,111.6,83.9,125.0,98.4,0.049,47916.3,0.569,0.406,0.731,0.043,42.0,0.52,0.46,-0.18,0.342,0.226,0.085,0.114,0.23600000000000002,0.14300000000000002,0.196,109.0,2.96,116,0.43,0.208,0.181,0.083,78.6,8221.0,6.0
Nebraska,44.2,1952570.0,0.0121,25.4161,0.8749,0.0477,0.0091,0.0232,0.0007,0.0189,0.0255,36.4,77278.0,6.84,90.8,95.5,80.9,90.8,94.3,99.9,0.031,117395.2,0.585,0.394,0.6990000000000001,0.027000000000000003,50.0,0.52,0.46,-0.17,0.393,0.26,0.08800000000000001,0.122,0.24,0.129,0.162,161.0,2.8,126,0.568,0.126,0.142,0.079,79.6,8412.0,15.0
Nevada,45.22,3139660.0,0.0347,28.5993,0.6621,0.0893,0.0123,0.0803,0.0066,0.1014,0.0481,37.9,77319.0,0.0,108.5,108.3,121.8,89.0,123.5,105.7,0.101,153728.6,0.477,0.501,0.654,0.076,221.0,0.43,0.53,-0.21,0.248,0.235,0.083,0.131,0.262,0.126,0.163,52.0,3.23,185,0.495,0.17800000000000002,0.14,0.115,78.4,6714.0,22.0
New Hampshire,43.44,1371250.0,0.0109,153.161,0.9303,0.0153,0.0016,0.0269,0.0003,0.0049,0.0208,42.7,95876.0,5.0,109.7,100.4,110.3,119.5,111.4,116.1,0.038,77240.3,0.455,0.529,0.755,0.012,17.0,0.4,0.58,-0.19,0.4,0.201,0.078,0.115,0.258,0.163,0.18600000000000005,177.0,2.87,93,0.562,0.132,0.177,0.064,80.1,9589.0,6.0
New Jersey,47.82,8936570.0,0.0031,1215.1985,0.6791,0.1347,0.0021,0.0937,0.0004,0.0639,0.026,39.8,110140.0,10.75,125.1,109.5,163.1,101.6,111.1,101.7,0.102,556731.0,0.414,0.573,0.753,0.041,352.0,0.42,0.54,-0.14,0.475,0.23,0.08199999999999999,0.11699999999999999,0.267,0.139,0.165,531.0,5.68,386,0.557,0.166,0.138,0.079,80.5,8859.0,21.0
New Mexico,47.54,2096640.0,0.0006,17.285,0.745,0.0206,0.0955,0.0151,0.0007,0.0909,0.0323,37.5,66565.0,4.9,87.5,100.9,77.7,87.9,91.6,100.1,0.075,98765.7,0.435,0.5429999999999999,0.613,0.085,173.0,0.43,0.54,-0.28,0.253,0.24,0.09,0.11699999999999999,0.23800000000000002,0.132,0.183,49.0,2.97,222,0.366,0.327,0.15,0.098,78.4,7214.0,33.0
New York,51.02,19440500.0,-0.0052,412.5218,0.6379,0.1564,0.0041,0.0831,0.0004,0.0876,0.0305,38.7,97424.0,8.82,139.1,114.8,204.4,108.7,116.6,104.8,0.084,1490678.5,0.411,0.575,0.634,0.03,577.0,0.38,0.58,-0.28,0.45,0.217,0.086,0.134,0.257,0.136,0.16899999999999998,377.0,4.61,1421,0.498,0.257,0.13,0.053,81.0,9778.0,140.0
North Carolina,47.48,10611900.0,0.022,218.271,0.6887,0.2146,0.0119,0.0278,0.0007,0.0303,0.0259,38.6,73753.0,5.25,94.9,96.6,83.1,97.9,93.4,110.6,0.062,511539.9,0.501,0.487,0.715,0.069,679.0,0.51,0.46,-0.13,0.35700000000000004,0.235,0.086,0.11800000000000001,0.26,0.133,0.16899999999999998,517.0,3.25,686,0.463,0.179,0.153,0.114,78.1,7264.0,112.0
North Dakota,45.86,761723.0,0.0022,11.0393,0.8711,0.0272,0.0525,0.0144,0.0005,0.01,0.0243,35.1,84043.0,2.9,98.8,108.1,90.3,93.6,104.3,111.7,0.045,53930.2,0.655,0.319,0.645,0.02,15.0,0.53,0.44,-0.14,0.379,0.245,0.102,0.13699999999999998,0.23199999999999998,0.128,0.156,106.0,3.21,56,0.557,0.122,0.138,0.07400000000000001,79.7,9851.0,5.0
Ohio,46.41,11747700.0,0.005,287.504,0.8151,0.1235,0.002,0.0215,0.0003,0.0094,0.0281,39.3,74109.0,4.997,90.8,98.7,73.6,91.8,96.7,97.6,0.057,615474.4,0.5329999999999999,0.453,0.674,0.075,828.0,0.48,0.49,-0.15,0.34,0.23399999999999999,0.085,0.11900000000000001,0.248,0.14,0.174,255.0,3.28,679,0.526,0.2,0.159,0.067,77.6,8712.0,54.0
Oklahoma,46.52,3954820.0,0.003,57.6546,0.7243,0.0735,0.0752,0.0213,0.0011,0.0272,0.0774,36.4,70262.0,5.0,87.0,95.4,71.9,94.1,89.5,93.2,0.059,197900.4,0.654,0.32299999999999995,0.55,0.085,318.0,0.56,0.42,-0.2,0.272,0.256,0.091,0.12300000000000001,0.242,0.127,0.16,428.0,3.42,197,0.455,0.17,0.151,0.149,75.8,7627.0,17.0
Oregon,46.12,4301090.0,0.0263,44.8086,0.8442,0.0191,0.0115,0.0428,0.0039,0.0311,0.0474,39.2,80040.0,9.9,134.2,110.3,181.8,88.0,136.7,113.2,0.06,225336.8,0.407,0.569,0.755,0.031,127.0,0.38,0.59,-0.23,0.3670000000000001,0.214,0.084,0.128,0.261,0.129,0.183,210.0,2.58,710,0.493,0.208,0.162,0.071,79.6,8044.0,201.0
Pennsylvania,46.8,12820900.0,0.0011,286.5454,0.8085,0.1113,0.0019,0.0335,0.0003,0.0202,0.0243,40.7,81549.0,3.07,101.7,106.9,100.8,106.0,109.5,91.9,0.066,726165.9,0.488,0.5,0.71,0.066,791.0,0.48,0.49,-0.11,0.394,0.21899999999999997,0.079,0.12300000000000001,0.248,0.145,0.187,999.0,3.22,961,0.518,0.202,0.163,0.057,78.6,9258.0,83.0
Rhode Island,47.38,1056160.0,-0.0011,1021.4313,0.8087,0.0655,0.0052,0.0338,0.0008,0.055,0.031,39.9,85527.0,5.99,119.4,106.2,129.4,123.5,124.0,109.3,0.073,53668.0,0.388,0.597,0.657,0.018000000000000002,19.0,0.39,0.57,-0.14,0.373,0.207,0.08800000000000001,0.127,0.253,0.14800000000000002,0.17800000000000002,48.0,2.97,119,0.54,0.205,0.146,0.043,79.9,9551.0,18.0
South Carolina,46.9,5210100.0,0.0248,173.3176,0.6725,0.2703,0.0034,0.0152,0.0006,0.0159,0.0222,39.2,70093.0,7.0,95.9,101.9,85.1,107.6,88.0,94.2,0.044,214933.7,0.551,0.434,0.645,0.093,444.0,0.55,0.42,-0.12,0.308,0.23,0.08199999999999999,0.11599999999999999,0.249,0.138,0.184,285.0,3.28,268,0.454,0.188,0.168,0.108,77.0,7311.0,31.0
South Dakota,44.38,903027.0,0.0236,11.9116,0.8447,0.0188,0.0872,0.0146,0.0003,0.0077,0.0267,36.8,73768.0,0.0,99.8,107.0,109.8,91.8,89.8,103.0,0.035,47559.7,0.618,0.35600000000000004,0.66,0.042,34.0,0.54,0.44,-0.11,0.34700000000000003,0.257,0.08199999999999999,0.115,0.235,0.136,0.174,131.0,3.43,46,0.515,0.128,0.161,0.096,79.4,8933.0,6.0
Tennessee,47.86,6897580.0,0.0188,167.2749,0.7767,0.168,0.0027,0.017,0.0006,0.0136,0.0214,38.7,71458.0,2.0,88.7,93.3,80.2,93.4,89.7,88.5,0.053,328406.3,0.607,0.374,0.598,0.08800000000000001,557.0,0.57,0.4,-0.16,0.312,0.235,0.086,0.124,0.254,0.134,0.16699999999999998,448.0,4.13,449,0.478,0.195,0.15,0.102,76.3,7372.0,64.0
Texas,48.03,29472300.0,0.0268,112.8204,0.7431,0.1207,0.0049,0.0469,0.0008,0.0574,0.0262,34.4,84221.0,0.0,91.5,88.9,85.3,102.3,91.4,96.2,0.081,1764357.2,0.521,0.465,0.604,0.058,1653.0,0.52,0.45,-0.13,0.321,0.272,0.094,0.13,0.261,0.114,0.129,734.0,3.37,927,0.476,0.159,0.109,0.184,78.8,6998.0,103.0
Utah,42.61,3282120.0,0.0383,39.94300000000001,0.8643,0.0118,0.0107,0.0229,0.0089,0.0519,0.0295,30.7,87053.0,4.95,98.4,98.5,93.6,89.4,108.6,96.0,0.043,168792.7,0.5820000000000001,0.377,0.6920000000000001,0.026,79.0,0.54,0.43,-0.16,0.362,0.308,0.109,0.132,0.242,0.095,0.115,132.0,2.45,201,0.605,0.093,0.1,0.096,79.8,5982.0,23.0
Vermont,44.35,628061.0,0.0028,68.1416,0.9433,0.0129,0.0034,0.0169,0.0003,0.0039,0.0193,42.9,78472.0,8.75,114.5,111.3,126.7,120.2,119.9,101.2,0.031,29806.2,0.308,0.664,0.742,0.024,15.0,0.29,0.68,-0.37,0.447,0.195,0.086,0.111,0.247,0.158,0.204,86.0,2.84,129,0.484,0.239,0.175,0.044,80.0,10190.0,4.0
Virginia,46.73,8626210.0,0.0127,218.4404,0.6802,0.1917,0.0027,0.0632,0.0007,0.0248,0.0368,38.1,98000.0,5.75,100.7,96.1,108.0,99.2,88.1,97.2,0.049,489168.4,0.442,0.544,0.73,0.054000000000000006,455.0,0.46,0.51,-0.13,0.4320000000000001,0.23399999999999999,0.084,0.12,0.265,0.135,0.163,282.0,2.86,583,0.541,0.135,0.14800000000000002,0.08,79.4,7556.0,73.0
Washington,45.6,7797100.0,0.0347,117.3273,0.7603,0.037000000000000005,0.013,0.0833,0.0066,0.0427,0.0571,37.6,93847.0,0.0,110.7,107.8,117.8,88.7,121.7,118.9,0.06,548686.7,0.39,0.584,0.757,0.036000000000000004,266.0,0.35,0.62,-0.28,0.401,0.23,0.084,0.138,0.26,0.129,0.16,254.0,2.11,682,0.529,0.198,0.139,0.066,80.3,7913.0,112.0
West Virginia,46.21,1778070.0,-0.0154,73.9691,0.9318,0.0365,0.002,0.0079,0.0002,0.004,0.0176,42.4,61225.0,6.5,91.1,92.9,79.6,89.0,93.5,89.1,0.062,72340.4,0.054000000000000006,0.93,0.5760000000000001,0.065,112.0,0.61,0.37,-0.13,0.246,0.212,0.081,0.105,0.251,0.146,0.205,292.0,2.56,133,0.44,0.266,0.19,0.066,75.3,9462.0,7.0
Wisconsin,44.35,5851750.0,0.0066,108.0496,0.8559,0.0638,0.0087,0.0276,0.0003,0.0201,0.0235,39.3,77687.0,7.65,97.3,100.7,91.4,98.9,98.1,115.2,0.05,308044.7,0.6859999999999999,0.297,0.758,0.037000000000000005,202.0,0.43,0.54,-0.17,0.355,0.23,0.085,0.11599999999999999,0.251,0.14300000000000002,0.175,404.0,3.3,514,0.565,0.161,0.155,0.058,79.6,8702.0,62.0
Wyoming,42.79,567025.0,-0.0185,5.84,0.9144,0.0095,0.0242,0.0082,0.0009,0.0161,0.0268,37.3,79257.0,0.0,89.3,98.7,72.3,87.3,99.3,94.9,0.051,39214.0,0.489,0.496,0.6459999999999999,0.034,19.0,0.62,0.35,-0.13,0.293,0.251,0.083,0.11699999999999999,0.242,0.135,0.172,57.0,4.08,73,0.511,0.115,0.162,0.123,78.8,8320.0,4.0